,cscreen,ImageNumber,Image_FileName_GFP,Image_FileName_RFP,Image_FileName_overlay,nwellidf,cells_Location_Center_X,cells_Location_Center_Y,cells_AreaShape_Area,cells_AreaShape_Eccentricity,cells_AreaShape_EulerNumber,cells_AreaShape_Extent,cells_AreaShape_FormFactor,cells_AreaShape_MajorAxisLength,cells_AreaShape_MinorAxisLenght,cells_AreaShape_Orientation,cells_AreaShape_Perimeter,cells_AreaShape_Solidarity,cells_Intensity_IntegratedIntensity_GFP,cells_Intensity_MeanIntensity_GFP,cells_Intensity_StdIntensity_GFP,cells_Intensity_MinIntensity_GFP,cells_Intensity_MaxIntensity_GFP,cells_Intensity_IntegratedIntensityE_GFP
43430,rap0,653,plate01/007020000_1,plate01/007020000_2,plate01/007020000_1overlay,164,69.0454,179.591,2664,0.891222,1,0.536016,0.532368,90.777,41.1735,42.4624,249.765,0.862415,0.917754,0.000344502,0.00013497,0.000106813,0.00131228,0.0576791
43431,rap0,653,plate01/007020000_1,plate01/007020000_2,plate01/007020000_1overlay,164,106.552,57.4965,860,0.420451,1,0.723906,0.841492,34.8061,31.5801,-83.032,112.326,0.957684,0.296239,0.000344464,0.00012845,0.000106813,0.000976577,0.0315404
43432,rap0,653,plate01/007020000_1,plate01/007020000_2,plate01/007020000_1overlay,164,122.911,493.602,1978,0.847182,1,0.578025,0.465547,71.2654,37.8635,-48.4902,230.066,0.846384,0.984283,0.000497615,0.000354259,0.000137331,0.00267033,0.0624247
43433,rap0,653,plate01/007020000_1,plate01/007020000_2,plate01/007020000_1overlay,164,124.012,23.1483,1436,0.63298,1,0.710539,0.817867,48.8026,37.7814,32.5353,147.539,0.957972,0.553918,0.000385737,0.000161287,7.62951e-05,0.00106813,0.0401007
43434,rap0,653,plate01/007020000_1,plate01/007020000_2,plate01/007020000_1overlay,164,124.231,449.2,1318,0.624635,1,0.742117,0.758072,46.5549,36.3555,10.2083,146.811,0.940086,0.522988,0.000396804,0.000130576,0.00015259,0.000991836,0.046006
43435,rap0,653,plate01/007020000_1,plate01/007020000_2,plate01/007020000_1overlay,164,153.436,77.2344,1967,0.910222,1,0.503584,0.511194,83.8031,34.7046,47.5539,218.894,0.840958,0.719432,0.000365751,0.000191963,0.000106813,0.00140383,0.0552682
43436,rap0,653,plate01/007020000_1,plate01/007020000_2,plate01/007020000_1overlay,164,163.856,470.743,2641,0.639519,1,0.502473,0.408859,75.0883,57.726,-59.3744,283.907,0.777909,1.20684,0.000456962,0.000357258,0.000122072,0.00303655,0.0754559
43437,rap0,653,plate01/007020000_1,plate01/007020000_2,plate01/007020000_1overlay,164,207.304,540.147,3007,0.791655,1,0.550027,0.468239,87.1474,53.2443,35.7437,283.078,0.815568,1.10593,0.000367785,0.000262066,7.62951e-05,0.00260929,0.0641489
43438,rap0,653,plate01/007020000_1,plate01/007020000_2,plate01/007020000_1overlay,164,206.645,444.524,2086,0.819864,1,0.626426,0.571663,71.3106,40.8294,77.4211,213.137,0.910917,0.735241,0.000352464,0.000180464,0.000137331,0.00213626,0.0569619
43439,rap0,653,plate01/007020000_1,plate01/007020000_2,plate01/007020000_1overlay,164,236.55,585.486,1895,0.908057,1,0.519463,0.570322,80.2437,33.6098,52.8383,203.338,0.870864,0.730739,0.000385614,0.000339601,0.000106813,0.00280766,0.047364
